-- Merging decision tree log ---
application
INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\main\AndroidManifest.xml:2:5-31:19
INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\shree it hub\Project\shri_ganesh_classes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\shree it hub\Project\shri_ganesh_classes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\7e5d240673c8a808e2e5c8024165f38c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\7e5d240673c8a808e2e5c8024165f38c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\67f8fb7f3d6e249f32e36b50f5f56205\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
